Player_Name,Salary,Team,Pos,Opp,Proj_FP
Dallas Cowboys,2400.00,DAL,DST,CIN,9.04
Duke Johnson,4800.00,HOU,RB,CHI,17.1
Teddy Bridgewater,5800.00,CAR,QB,DEN,20.08
Mitchell Trubisky,5600.00,CHI,QB,HOU,19.27
Jordan Akins,2900.00,HOU,TE,CHI,9.9
Drew Lock,5100.00,DEN,QB,CAR,17.14
Andy Dalton,5500.00,DAL,QB,CIN,18.33
Tua Tagovailoa,5400.00,MIA,QB,KCC,17.89
Mike Glennon,5100.00,JAC,QB,TEN,16.7
Curtis Samuel,5200.00,CAR,WR,DEN,16.83
Patrick Mahomes,8100.00,KCC,QB,MIA,26.11
Brandon Allen,4900.00,CIN,QB,DAL,15.79
Daniel Jones,5500.00,NYG,QB,ARI,17.64
Ryan Tannehill,6700.00,TEN,QB,JAC,21.34
Arizona Cardinals,2700.00,ARI,DST,NYG,8.4
Kyler Murray,7200.00,ARI,QB,NYG,22.22
Tom Brady,6900.00,TBB,QB,MIN,21.07
DeAndre Washington,4000.00,MIA,RB,KCC,12.11
A.J. Green,3000.00,CIN,WR,DAL,9.08
Kirk Cousins,6200.00,MIN,QB,TBB,18.65
