Name,Salary,Team,Pos,Opp,Proj_FP,Line,PP_Line
Patrick Kane,7800,CHI,RW,NSH,23.26,1,1
Malcolm Subban,6800,CHI,G,NSH,17.77,,
Connor Hellebuyck,7700,WPG,G,EDM,16.96,,
Tuukka Rask,7900,BOS,G,PIT,16.40,,
Alexandar Georgiev,7300,NYR,G,BUF,16.16,,
Tristan Jarry,7600,PIT,G,BOS,16.00,,
Anton Khudobin,8500,DAL,G,DET,15.87,,
Kaapo Kahkonen,8000,MIN,G,LA,15.73,,
Joonas Korpisalo,8000,CLS,G,FLA,15.72,,
Darcy Kuemper,8000,ARI,G,ANH,15.65,,
Jacob Markstrom,7700,CGY,G,TOR,15.43,,
Brad Marchand,7900,BOS,LW,PIT,15.08,1,1
Connor McDavid,8500,EDM,C,WPG,15.05,1,1
Patrice Bergeron,8200,BOS,C,PIT,14.90,1,1
Auston Matthews,8000,TOR,C,CGY,14.82,1,1
Semyon Varlamov,8100,NYI,G,WAS,14.77,,
Brian Elliott,8000,PHI,G,NJ,14.74,,
Robin Lehner,8100,VGK,G,STL,14.74,,
Frederik Andersen,7800,TOR,G,CGY,14.53,,
Jordan Binnington,7400,STL,G,VGK,14.49,,
Philipp Grubauer,8400,COL,G,SJ,14.31,,
Jack Eichel,7600,BUF,C,NYR,14.19,1,1
Martin Jones,6900,SJ,G,COL,13.76,,
Linus Ullmark,7900,BUF,G,NYR,13.58,,
Nathan MacKinnon,8400,COL,C,SJ,13.53,1,1
Sergei Bobrovsky,7500,FLA,G,CLS,13.34,,
John Gibson,7600,ANH,G,ARI,13.33,,
Brent Burns,6900,SJ,D,COL,13.25,x,1
Leon Draisaitl,7100,EDM,C,WPG,13.19,2,1
Mikko Koskinen,7800,EDM,G,WPG,13.15,,
Thomas Greiss,6800,DET,G,DAL,12.99,,
Artemi Panarin,6800,NYR,LW,BUF,12.90,2,1
Matthew Tkachuk,7400,CGY,RW,TOR,12.90,1,1
Mark Scheifele,7300,WPG,C,EDM,12.60,1,1
Scott Wedgewood,7000,NJ,G,PHI,12.34,,
Cal Petersen,6900,LA,G,MIN,12.30,,
Taylor Hall,7300,BUF,LW,NYR,12.03,1,1
Blake Wheeler,7000,WPG,RW,EDM,12.02,1,1
Mika Zibanejad,6600,NYR,C,BUF,12.01,1,1
Max Pacioretty,6700,VGK,LW,STL,11.98,1,1
Mitch Marner,7600,TOR,RW,CGY,11.94,1,1
Vitek Vanecek,7300,WAS,G,NYI,11.76,,
Ryan Nugent-Hopkins,7500,EDM,LW,WPG,11.67,1,1
Johnny Gaudreau,6100,CGY,LW,TOR,11.62,2,1
Kyle Connor,7200,WPG,LW,EDM,11.45,1,1
Pekka Rinne,8100,NSH,G,CHI,11.45,,
Mikko Rantanen,7700,COL,RW,SJ,11.28,1,1
Viktor Arvidsson,5400,NSH,RW,CHI,11.26,1,1
Tomas Hertl,5300,SJ,C,COL,11.26,2,1
Evander Kane,6000,SJ,RW,COL,11.16,2,2
Elias Lindholm,5900,CGY,C,TOR,11.12,1,1
Logan Couture,4700,SJ,C,COL,11.08,1,1
John Tavares,6800,TOR,C,CGY,11.08,2,1
Dylan Larkin,7000,DET,C,DAL,11.07,1,1
Roman Josi,6800,NSH,D,CHI,11.01,x,1
Aleksander Barkov,6900,FLA,C,CLS,10.97,1,1
