Player_Name,Salary,Team,Pos,Opp,Proj_FP
Mohamed Sanu,200.00,DET,WR,CAR,2.94
Luke Willson,200.00,BAL,TE,TEN,1.59
Taysom Hill,4800.00,NOS,QB,ATL,20.83
Alex Smith,5300.00,WAS,QB,CIN,19.1
Joe Burrow,5500.00,CIN,QB,WAS,19.69
Deshaun Watson,6500.00,HOU,QB,NEP,22.51
Lamar Jackson,7300.00,BAL,QB,TEN,24.74
Cam Newton,6200.00,NEP,QB,HOU,20.65
Justin Herbert,6800.00,LAC,QB,NYJ,22.48
Tua Tagovailoa,5800.00,MIA,QB,DEN,18.96
Carson Wentz,5700.00,PHI,QB,CLE,18.6
Cincinnati Bengals,2300.00,CIN,DST,WAS,7.47
Matt Ryan,6300.00,ATL,QB,NOS,20.22
Denzel Mims,3300.00,NYJ,WR,LAC,10.47
Ben Roethlisberger,6700.00,PIT,QB,JAC,21.06
Jakobi Meyers,4900.00,NEP,WR,HOU,15.19
Drew Lock,5400.00,DEN,QB,MIA,16.48
Matthew Stafford,6000.00,DET,QB,CAR,18.26
Baker Mayfield,5400.00,CLE,QB,PHI,16.26
