QB,RB,RB,WR,WR,WR,TE,FLEX,DST
Russell Wilson,Carlos Hyde,Duke Johnson,Curtis Samuel,Robby Anderson,Tyler Lockett,Darren Waller,D.K. Metcalf,Cincinnati Bengals
Russell Wilson,Carlos Hyde,Dalvin Cook,Curtis Samuel,Jakobi Meyers,Tyler Lockett,Logan Thomas,D.K. Metcalf,Jacksonville Jaguars
Russell Wilson,Carlos Hyde,Dalvin Cook,Curtis Samuel,Jakeem Grant,Tyler Lockett,Noah Fant,D.K. Metcalf,Cincinnati Bengals
Russell Wilson,Carlos Hyde,Duke Johnson,Jakobi Meyers,Adam Thielen,Tyler Lockett,Mark Andrews,D.K. Metcalf,Cincinnati Bengals
P.J. Walker,Carlos Hyde,Dalvin Cook,Curtis Samuel,Robby Anderson,Tyler Lockett,Darren Waller,James Conner,Cincinnati Bengals
P.J. Walker,Carlos Hyde,Dalvin Cook,Curtis Samuel,Jakobi Meyers,D.J. Moore,Darren Waller,Davante Adams,Cincinnati Bengals
Russell Wilson,Carlos Hyde,Duke Johnson,Curtis Samuel,Amari Cooper,Tyler Lockett,Darren Waller,D.K. Metcalf,Washington Football Team
Russell Wilson,Carlos Hyde,D'Andre Swift,Curtis Samuel,Jakobi Meyers,Tyler Lockett,Darren Waller,D.K. Metcalf,Denver Broncos
Russell Wilson,Carlos Hyde,Dalvin Cook,Curtis Samuel,Denzel Mims,Tyler Lockett,Mark Andrews,D.K. Metcalf,Las Vegas Raiders
Russell Wilson,Carlos Hyde,Dalvin Cook,Jakobi Meyers,Tyler Lockett,D.K. Metcalf,Dallas Goedert,DeeJay Dallas,Cincinnati Bengals
P.J. Walker,Carlos Hyde,Dalvin Cook,Curtis Samuel,Brandin Cooks,Robby Anderson,Darren Waller,DeAndre Hopkins,Cincinnati Bengals
Russell Wilson,Carlos Hyde,Dalvin Cook,Curtis Samuel,Jakobi Meyers,Terry McLaurin,Greg Olsen,D.K. Metcalf,Cincinnati Bengals
Russell Wilson,Carlos Hyde,Duke Johnson,Curtis Samuel,Tyler Lockett,Tyler Boyd,Darren Waller,D.K. Metcalf,Detroit Lions
Russell Wilson,Carlos Hyde,Antonio Gibson,Curtis Samuel,Jakobi Meyers,Tyler Lockett,Darren Waller,D.K. Metcalf,New England Patriots
Deshaun Watson,Carlos Hyde,Dalvin Cook,Jakobi Meyers,Brandin Cooks,Robby Anderson,Darren Waller,Will Fuller,Cincinnati Bengals
Russell Wilson,Carlos Hyde,Duke Johnson,Curtis Samuel,Justin Jefferson,Tyler Lockett,Darren Waller,D.K. Metcalf,Atlanta Falcons
Russell Wilson,Carlos Hyde,Dalvin Cook,Curtis Samuel,Jakobi Meyers,Tyler Lockett,Robert Tonyan,D.K. Metcalf,New York Jets
Russell Wilson,Carlos Hyde,Dalvin Cook,Curtis Samuel,Tyler Lockett,D.K. Metcalf,Anthony Firkser,Giovani Bernard,Cincinnati Bengals
Russell Wilson,Carlos Hyde,Duke Johnson,Curtis Samuel,Tyler Lockett,DeVante Parker,Darren Waller,D.K. Metcalf,Houston Texans
Russell Wilson,Carlos Hyde,Dalvin Cook,Curtis Samuel,Tyler Lockett,Cooper Kupp,Darren Waller,David Moore,Cincinnati Bengals
